"addon"
{
	"Language" "english"
	"Tokens"
	{
		"HeroName_npc_dota_hero_phantom_assassin"		"The Moon"
		"HeroName_npc_dota_hero_crystal_maiden"			"The Magician"
		"HeroName_npc_dota_hero_storm_spirit"			"Temperance"
		"HeroName_npc_dota_hero_zuus"					"Judgement"
		"HeroName_npc_dota_hero_earth_spirit"			"The Emperor"
		"HeroName_npc_dota_hero_sven"					"The Devil"
		"HeroName_npc_dota_hero_sniper"					"The Hermit"
		"HeroName_npc_dota_hero_sand_king"				"The High Priestess"
		"HeroName_npc_dota_hero_legion_commander"		"Strength"
		"HeroName_npc_dota_hero_lycan"					"Death"
		"HeroName_npc_dota_hero_phoenix"				"The Sun"
		"HeroName_npc_dota_hero_templar_assassin"		"The Empress"
		"HeroName_npc_dota_hero_tiny"					"The Tower"
		"HeroName_npc_dota_hero_pugna"					"The Star"
		"HeroName_npc_dota_hero_vengefulspirit"			"Justice"
		"HeroName_npc_dota_hero_drow_ranger"			"The Hierophant"
		"HeroName_npc_dota_hero_skeleton_king"			"The Chariot"
		"HeroName_npc_dota_hero_ogre_magi"				"Wheel of Fortune"
		"HeroName_npc_dota_hero_earthshaker"			"The Hand"
		"HeroName_npc_dota_hero_ember_spirit"			"The Lovers"
		"HeroName_npc_dota_hero_juggernaut"				"Scabbard"
		"HeroName_npc_dota_hero_lone_druid"				"The Mask"
		"HeroName_npc_dota_hero_pudge"					"Gluttony"
		"HeroName_npc_dota_hero_ursa"					"Wrath"
		"HeroName_npc_dota_hero_brewmaster"				"Bacchus"
		"HeroName_npc_dota_hero_invoker"				"Pride"
		"HeroName_npc_dota_hero_tinker"					"The Fool"
		"HeroName_npc_dota_hero_slark"					"The Hanged Man"
		"HeroName_npc_dota_hero_queenofpain"			"Lust"
		"HeroName_npc_dota_hero_tusk"					"?????"

		"Available_on_npc_dota_hero_drow_ranger"		"Available on April 23!"
		"Available_on_npc_dota_hero_skeleton_king"		"Available on April 30!"
		"Available_on_npc_dota_hero_ogre_magi"			"Available on May 7!"
		"Available_on_npc_dota_hero_earthshaker"		"Available on May 14!"
		"Available_on_npc_dota_hero_ember_spirit"		"Available on May 21!"
		"Available_on_npc_dota_hero_lone_druid"			"Available on June 4!"
		"Available_on_npc_dota_hero_pudge"				"Available on June 11!"
		"Available_on_npc_dota_hero_ursa"				"Available on June 18!"
		"Available_on_npc_dota_hero_brewmaster"			"Available on June 25!"
		"Available_on_npc_dota_hero_invoker"			"Available on July 2!"
		"Available_on_npc_dota_hero_tinker"				"Available on July 9!"
		"Available_on_npc_dota_hero_slark"				"Available on July 16!"
		"Available_on_npc_dota_hero_queenofpain"		"Available on July 23!"
		"Available_on_npc_dota_hero_tusk"				"Available on July 30!"

		"phantom_assassin_DescQ" "Short ranged boomerang"
		"phantom_assassin_DescW" "Melee AOE attack"
		"phantom_assassin_DescE" "Short jump"
		"phantom_assassin_DescR" "Invisibility"

		"crystal_maiden_DescQ" "Freezing projectile"
		"crystal_maiden_DescW" "Freeze in a line"
		"crystal_maiden_DescE" "Freezing wave, reactivate to relocate"
		"crystal_maiden_DescR" "AOE slow + freeze"

		"storm_spirit_DescQ" "Wave, creates remnant"
		"storm_spirit_DescW" "Explode a remnant"
		"storm_spirit_DescE" "Dash to a remnant"
		"storm_spirit_DescR" "Revive 3 dead remnants"

		"zuus_DescQ" "Short ranged projectile"
		"zuus_DescW" "Wall. Speeds up projectiles and hero"
		"zuus_DescE" "Blink"
		"zuus_DescR" "Global. Delayed AOE damage"

		"earth_spirit_DescQ" "Delayed remnant drop. AOE damage"
		"earth_spirit_DescW" "Drag a remnant. Line damage"
		"earth_spirit_DescE" "Short jump. Can jump on remnants"
		"earth_spirit_DescR" "Swap health and position with remnant"

		"sven_DescQ" "Melee attack"
		"sven_DescW" "Slow and silence in a cone"
		"sven_DescE" "Dash + knockback + damage"
		"sven_DescR" "Reset cooldowns. Power up"

		"sniper_DescQ" "Global projectile"
		"sniper_DescW" "Rooting trap"
		"sniper_DescE" "Speed boost"
		"sniper_DescR" "Invisibility when no enemies nearby"

		"sand_king_DescQ" "AOE damage + slow after a delay"
		"sand_king_DescW" "Damage in thick line"
		"sand_king_DescE" "Dash + damage"
		"sand_king_DescR" "Area with invisibility"

		"legion_commander_DescQ" "Melee slowing attack"
		"legion_commander_DescW" "1 damage shield, speed boost"
		"legion_commander_DescE" "Dash + short stun"
		"legion_commander_DescR" "AOE buff, immortality + reduced cooldowns"

		"lycan_DescQ" "2 wolves run to the target point"
		"lycan_DescW" "Melee attack"
		"lycan_DescE" "AOE fear"
		"lycan_DescR" "Transform. Speed bonus. Power up"

		"phoenix_DescQ" "Dash + damage + slow"
		"phoenix_DescW" "AOE slow + damage"
		"phoenix_DescE" "Channeling. Heal"
		"phoenix_DescR" "Channeling. AOE damage"

		"templar_assassin_DescQ" "Damage in a line"
		"templar_assassin_DescW" "Cone slow"
		"templar_assassin_DescE" "Blink. Resets on damage"
		"templar_assassin_DescR" "Delayed heal after taking damage"

		"tiny_DescQ" "Throw a stone. Pick up to reset CD"
		"tiny_DescW" "AOE stun and damage with delay"
		"tiny_DescE" "Restrict movement in a circle"
		"tiny_DescR" "Empower next ability cast"

		"pugna_DescQ" "Take damage. Fire projectile. Heal if it hits"
		"pugna_DescW" "Healing trap"
		"pugna_DescE" "Swap healing and damage"
		"pugna_DescR" "Lock HP for the duration"

		"vengefulspirit_DescQ" "Stunning projectile"
		"vengefulspirit_DescW" "Long range slow wave"
		"vengefulspirit_DescE" "Swapping projectile"
		"vengefulspirit_DescR" "Summon spirit guardian"

		"drow_ranger_DescQ" "Slowing projectile"
		"drow_ranger_DescW" "Knockback + silence wave"
		"drow_ranger_DescE" "Dash + slow"
		"drow_ranger_DescR" "Channeling, knockbacking arrow"

		"skeleton_king_DescQ" "Raise skeleton swordsmen"
		"skeleton_king_DescW" "Raise skeleton archers"
		"skeleton_king_DescE" "Raise zombie defenders"
		"skeleton_king_DescR" "Strike in a long wide line"

		"ogre_magi_DescQ" "Throw a concoction"
		"ogre_magi_DescW" "Use a concoction on yourself"
		"ogre_magi_DescE" "Mix a random concoction"
		"ogre_magi_DescR" "Use concoctions without mixing"

		"earthshaker_DescQ" "Damage in a line + knockback"
		"earthshaker_DescW" "Damage + knockback around you"
		"earthshaker_DescE" "Jump + stun in area"
		"earthshaker_DescR" "Stun + destroy damaged ground"

		"ember_spirit_DescQ" "Damaging wave"
		"ember_spirit_DescW" "Rooting projectile"
		"ember_spirit_DescE" "Short dash"
		"ember_spirit_DescR" "Create a copy of yourself"

		"juggernaut_DescQ" "Attack in a line"
		"juggernaut_DescW" "AOE slow + heal"
		"juggernaut_DescE" "Invis + blink"
		"juggernaut_DescR" "Expend your swords without cooldown"

		"lone_druid_DescQ" "Slowing projectile"
		"lone_druid_DescW" "Root in a line"
		"lone_druid_DescE" "Summon a bear"
		"lone_druid_DescR" "Transform. Available immediately"

		"pudge_DescQ" "Hook an enemy"
		"pudge_DescW" "Melee attack"
		"pudge_DescE" "Dash + knockback"
		"pudge_DescR" "AOE slow"

		"ursa_DescQ" "Melee attack"
		"ursa_DescW" "AOE stun"
		"ursa_DescE" "Faster attacks, heal on hit, speed boost"
		"ursa_DescR" "Invulnerability"

		"brewmaster_DescQ" "Slowing projectile"
		"brewmaster_DescW" "Damage in a line"
		"brewmaster_DescE" "Purge debuffs + heal"
		"brewmaster_DescR" "Knockback and damage in AOE"

		"invoker_DescQ" "Global delayed damage in AOE"
		"invoker_DescW" "Slowing projectile"
		"invoker_DescE" "Delayed silence in AOE"
		"invoker_DescR" "Global delayed ground damage"

		"tinker_DescQ" "Damage in a line"
		"tinker_DescW" "Homing missile"
		"tinker_DescE" "Create two portals"
		"tinker_DescR" "Refresh abilities when in AOE"

		"slark_DescQ" "Melee attack + heal"
		"slark_DescW" "Purge debuffs + self damage + damage in AOE"
		"slark_DescE" "Jump forward and leash enemy"
		"slark_DescR" "Purge debuffs + speed + regenerate health"

		"queenofpain_DescQ" "?????"
		"queenofpain_DescW" "?????"
		"queenofpain_DescE" "?????"
		"queenofpain_DescR" "?????"

		"tusk_DescQ" "?????"
		"tusk_DescW" "?????"
		"tusk_DescE" "?????"
		"tusk_DescR" "?????"

		"PlayerHeader" "Players"
		"SelectionHeader" "selection"
		"ScoreHeader" "score"
		"HeroListHeader" "select your hero"
		"RandomHero" "random hero"
		"LockedHeroes" "Not available for the first 3 rounds"
		"GameGoal" "Goal: {d:goal}"
		"PointsToWin" "point limit"
		"SurviveToWin" "Survive to win!"
		"Survive" "Survive!"
		"Round" "Round"
