#base "heroes\zuus.txt"
#base "heroes\storm_spirit.txt"
#base "heroes\phantom_assassin.txt"
#base "heroes\crystal_maiden.txt"
#base "heroes\sven.txt"
#base "heroes\sniper.txt"
#base "heroes\sand_king.txt"
#base "heroes\legion_commander.txt"
#base "heroes\lycan.txt"
#base "heroes\templar_assassin.txt"
#base "heroes\tiny.txt"
#base "heroes\vengefulspirit.txt"
#base "heroes\drow_ranger.txt"
#base "heroes\skeleton_king.txt"
#base "heroes\earthshaker.txt"
#base "heroes\ember_spirit.txt"
#base "heroes\juggernaut.txt"
#base "heroes\pudge.txt"
#base "heroes\ursa.txt"
#base "heroes\brewmaster.txt"
#base "heroes\invoker.txt"
#base "heroes\tinker.txt"
#base "heroes\slark.txt"
#base "heroes\queenofpain.txt"
#base "heroes\tusk.txt"
#base "heroes\undying.txt"
#base "heroes\gyrocopter.txt"
#base "heroes\windrunner.txt"
#base "heroes\antimage.txt"
#base "heroes\earth_spirit.txt"
#base "heroes\phantom_lancer.txt"

		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttributePrimary" "DOTA_ATTRIBUTE_STRENGTH"
		"BountyXP" "0"
		"MovementSpeed" "375"
		"MovementTurnRate" "10"
		"StatusHealth" "20"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "0"
		"StatusStartingMana" "0"
		"AttributeBaseStrength" "0"
		"AttributeBaseIntelligence" "0"
		"VisionDaytimeRange" "0"
		"VisionNighttimeRange" "0"
		"Portrait" ""
		"SoundSet" ""
		"GameSoundsFile" ""
		"VoiceFile" ""
		"DisableWearables" "1"
		"Range" "ranged"
		"Difficulty" "hard"
		"Disabled" "true"
		"Order" "21"
		"UltiCooldown" "3"

		"CustomIcons" {
			"ld_r" "ld_r.png"
		}
		"Ability1" "ld_q"
		"Ability2" "ld_w"
		"Ability3" "ld_e"
		"Ability4" "ld_q_sub"
		"Ability5" "ld_w_sub"
		"Ability6" "ld_e_sub"
		"Ability7" "placeholder_emote"
		"Ability8" "placeholder_taunt"
		"Ability9" "ld_r"
		"Ultimate" "ld_r"
	}

	"npc_dota_hero_medusa" {
		"override_hero" "npc_dota_hero_medusa"
		"ArmorPhysical" "0"
		"MagicalResistance" "0"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttributePrimary" "DOTA_ATTRIBUTE_STRENGTH"
		"BountyXP" "0"
		"MovementSpeed" "385"
		"MovementTurnRate" "10"
		"StatusHealth" "20"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "0"
		"StatusMana" "3"
		"StatusStartingMana" "0"
		"AttributeBaseStrength" "0"
		"AttributeBaseIntelligence" "0"
		"VisionDaytimeRange" "0"
		"VisionNighttimeRange" "0"
		"DrawParticlesWhileHidden" "1"
		"Portrait" ""
		"SoundSet" ""
		"GameSoundsFile" ""
		"VoiceFile" ""
		"DisableWearables" "1"
		"Range" "ranged"
		"Difficulty" "easy"
		"Disabled" "true"
		"Order" "31"
		"Ability1" "dusa_q"
		"Ability2" "dusa_w"
		"Ability3" "dusa_e"
		"Ability4" "placeholder_emote"
		"Ability5" "placeholder_taunt"
		"Ability6" "dusa_r"
		"Ultimate" "dusa_r"
	}

	"npc_dota_hero_omniknight" {
		"override_hero" "npc_dota_hero_omniknight"
		"ArmorPhysical" "0"
		"MagicalResistance" "0"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttributePrimary" "DOTA_ATTRIBUTE_STRENGTH"
		"BountyXP" "0"
		"MovementSpeed" "355"
		"MovementTurnRate" "10"
		"StatusHealth" "20"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "0"
		"StatusStartingMana" "0"
		"AttributeBaseStrength" "0"
		"AttributeBaseIntelligence" "0"
		"VisionDaytimeRange" "0"
		"VisionNighttimeRange" "0"
		"DrawParticlesWhileHidden" "1"
		"Portrait" ""
		"SoundSet" ""
		"GameSoundsFile" ""
		"VoiceFile" ""
		"DisableWearables" "1"
		"Range" "melee"
		"Difficulty" "easy"
		"Disabled" "true"
		"Order" "32"
		"Ability1" "omni_q"
		"Ability2" "omni_w"
		"Ability3" "omni_e"
		"Ability4" "placeholder_emote"
		"Ability5" "placeholder_taunt"
		"Ability6" "omni_r"
		"Ultimate" "omni_r"
	}

	"npc_dota_hero_axe" {
		"override_hero" "npc_dota_hero_axe"
		"ArmorPhysical" "0"
		"MagicalResistance" "0"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttributePrimary" "DOTA_ATTRIBUTE_STRENGTH"
		"BountyXP" "0"
		"MovementSpeed" "375"
		"MovementTurnRate" "10"
		"StatusHealth" "20"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "0"
		"StatusStartingMana" "0"
		"AttributeBaseStrength" "0"
		"AttributeBaseIntelligence" "0"
		"VisionDaytimeRange" "0"
		"VisionNighttimeRange" "0"
		"DrawParticlesWhileHidden" "1"
		"Portrait" ""
		"SoundSet" ""
		"GameSoundsFile" ""
		"VoiceFile" ""
		"DisableWearables" "1"
		"Difficulty" "easy"
		"Disabled" "true"
		"Order" "33"
		"Ability1" "dusa_q"
		"Ability2" "dusa_w"
		"Ability3" "dusa_e"
		"Ability4" "placeholder_emote"
		"Ability5" "placeholder_taunt"
		"Ability6" "dusa_r"
		"Ultimate" "dusa_r"
	}

	"npc_dota_hero_shadow_demon" {
		"override_hero" "npc_dota_hero_shadow_demon"
		"ArmorPhysical" "0"
		"MagicalResistance" "0"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttributePrimary" "DOTA_ATTRIBUTE_STRENGTH"
		"BountyXP" "0"
		"MovementSpeed" "375"
		"MovementTurnRate" "10"
		"StatusHealth" "20"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "0"
		"StatusStartingMana" "0"
		"AttributeBaseStrength" "0"
		"AttributeBaseIntelligence" "0"
		"VisionDaytimeRange" "0"
		"VisionNighttimeRange" "0"
		"DrawParticlesWhileHidden" "1"
		"Portrait" ""
		"SoundSet" ""
		"GameSoundsFile" ""
		"VoiceFile" ""
		"DisableWearables" "1"
		"Difficulty" "easy"
		"Disabled" "true"
		"Order" "34"
		"Ability1" "dusa_q"
		"Ability2" "dusa_w"
		"Ability3" "dusa_e"
		"Ability4" "placeholder_emote"
		"Ability5" "placeholder_taunt"
		"Ability6" "dusa_r"
		"Ultimate" "dusa_r"
	}

	"npc_dota_hero_faceless_void" {
		"override_hero" "npc_dota_hero_faceless_void"
		"ArmorPhysical" "0"
		"MagicalResistance" "0"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttributePrimary" "DOTA_ATTRIBUTE_STRENGTH"
		"BountyXP" "0"
		"MovementSpeed" "375"
		"MovementTurnRate" "10"
		"StatusHealth" "20"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "0"
		"StatusStartingMana" "0"
		"AttributeBaseStrength" "0"
		"AttributeBaseIntelligence" "0"
		"VisionDaytimeRange" "0"
		"VisionNighttimeRange" "0"
		"DrawParticlesWhileHidden" "1"
		"Portrait" ""
		"SoundSet" ""
		"GameSoundsFile" ""
		"VoiceFile" ""
		"DisableWearables" "1"
		"Difficulty" "easy"
		"Disabled" "true"
		"Order" "35"
		"Ability1" "dusa_q"
		"Ability2" "dusa_w"
		"Ability3" "dusa_e"
		"Ability4" "placeholder_emote"
		"Ability5" "placeholder_taunt"
		"Ability6" "dusa_r"
		"Ultimate" "dusa_r"
	}

	"npc_dota_hero_rubick" {
		"override_hero" "npc_dota_hero_rubick"
		"ArmorPhysical" "0"
		"MagicalResistance" "0"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttributePrimary" "DOTA_ATTRIBUTE_STRENGTH"
		"BountyXP" "0"
		"MovementSpeed" "375"
		"MovementTurnRate" "10"
		"StatusHealth" "20"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "0"
		"StatusStartingMana" "0"
		"AttributeBaseStrength" "0"
		"AttributeBaseIntelligence" "0"
		"VisionDaytimeRange" "0"
		"VisionNighttimeRange" "0"
		"DrawParticlesWhileHidden" "1"
		"Portrait" ""
		"SoundSet" ""
		"GameSoundsFile" ""
		"VoiceFile" ""
		"DisableWearables" "1"
		"Range" "ranged"
		"Difficulty" "hard"
		"Disabled" "true"
		"Order" "40"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" "placeholder_emote"
		"Ability7" "placeholder_taunt"
		"Ability8" ""
	}
}
